id,target
0,0.5504465
2,0.82783717
3,0.91108924
9,0.3498305
11,0.9583131
12,0.82783717
21,0.17261007
22,0.1631299
27,0.3498305
29,0.25756964
30,0.31185684
35,0.3498305
42,0.3498305
43,0.3498305
45,0.24715328
46,0.28419414
47,0.28419414
51,0.8488773
58,0.28905922
60,0.13184847
69,0.15076123
70,0.40195012
72,0.10726619
75,0.7319151
84,0.27139097
87,0.097029425
88,0.12570678
90,0.44621977
94,0.1963797
99,0.8089495
101,0.35564896
103,0.6959858
106,0.31638905
108,0.7093193
111,0.89288604
115,0.6060254
116,0.7953421
122,0.27388853
123,0.26495308
124,0.80352026
125,0.47510803
127,0.6219411
140,0.6584932
142,0.5053559
147,0.117110655
148,0.43499744
150,0.07415574
152,0.19950901
154,0.3730736
155,0.19950901
166,0.21751855
167,0.11942676
169,0.866509
177,0.19950901
179,0.27139097
181,0.28419414
186,0.28419414
188,0.33276215
189,0.1240592
192,0.28419414
200,0.6272379
202,0.61334264
206,0.8887621
207,0.8873154
214,0.8371581
217,0.8005535
223,0.811382
224,0.9155491
227,0.7996157
228,0.79052573
230,0.62142897
233,0.8701188
234,0.9397705
236,0.9397705
239,0.9432834
250,0.97265583
255,0.13184847
257,0.28419414
259,0.63604075
275,0.90236926
278,0.19375454
282,0.17475136
284,0.13512291
286,0.28419414
288,0.96362954
292,0.38596642
295,0.28419414
300,0.38109463
304,0.91213524
305,0.91213524
306,0.28419414
308,0.27139097
311,0.27139097
317,0.2691032
319,0.19498569
323,0.12930834
324,0.18381067
325,0.5023945
326,0.40812945
333,0.27139097
339,0.23625156
342,0.18889089
343,0.28419414
350,0.19865756
351,0.40357327
357,0.28419414
359,0.29805905
362,0.37741613
366,0.5282422
367,0.29805905
369,0.29805905
373,0.45098364
374,0.27139097
376,0.3108678
377,0.29805905
378,0.29805905
379,0.32304546
382,0.29805905
385,0.2848798
387,0.56174123
388,0.29805905
391,0.29805905
392,0.2848798
395,0.2848798
399,0.19344549
400,0.20895128
403,0.16157435
405,0.29559422
408,0.27139097
411,0.28419414
414,0.26534596
416,0.07104559
417,0.46168706
422,0.18500829
425,0.12676045
428,0.27139097
430,0.20895128
431,0.27139097
433,0.28419414
434,0.16157435
439,0.28419414
441,0.15311365
449,0.12202714
458,0.12202714
460,0.12202714
464,0.121541545
473,0.17423195
488,0.02944881
491,0.04627505
494,0.30215758
497,0.3163644
500,0.2095607
505,0.17887378
507,0.19185913
508,0.27139097
510,0.28419414
